include_directories(
	${CMAKE_CURRENT_SOURCE_DIR}/include)

set(
	FLAKELIB_FILES
	flakelib/include/flakelib/buffer/linear_view.hpp
	flakelib/include/flakelib/buffer/linear_view_decl.hpp
	flakelib/include/flakelib/buffer/linear_view_fwd.hpp
	flakelib/include/flakelib/buffer/linear_view_impl.hpp
	flakelib/include/flakelib/buffer/planar_view.hpp
	flakelib/include/flakelib/buffer/planar_view_decl.hpp
	flakelib/include/flakelib/buffer/planar_view_fwd.hpp
	flakelib/include/flakelib/buffer/planar_view_impl.hpp
	flakelib/include/flakelib/buffer/volume_view.hpp
	flakelib/include/flakelib/buffer/volume_view_decl.hpp
	flakelib/include/flakelib/buffer/volume_view_fwd.hpp
	flakelib/include/flakelib/buffer/volume_view_impl.hpp
	flakelib/include/flakelib/buffer_pool/linear_lock.hpp
	flakelib/include/flakelib/buffer_pool/linear_lock_decl.hpp
	flakelib/include/flakelib/buffer_pool/linear_lock_fwd.hpp
	flakelib/include/flakelib/buffer_pool/linear_lock_impl.hpp
	flakelib/include/flakelib/buffer_pool/object.hpp
	flakelib/include/flakelib/buffer_pool/object_fwd.hpp
	flakelib/include/flakelib/buffer_pool/planar_lock.hpp
	flakelib/include/flakelib/buffer_pool/planar_lock_decl.hpp
	flakelib/include/flakelib/buffer_pool/planar_lock_fwd.hpp
	flakelib/include/flakelib/buffer_pool/planar_lock_impl.hpp
	flakelib/include/flakelib/buffer_pool/volume_lock.hpp
	flakelib/include/flakelib/buffer_pool/volume_lock_decl.hpp
	flakelib/include/flakelib/buffer_pool/volume_lock_fwd.hpp
	flakelib/include/flakelib/buffer_pool/volume_lock_impl.hpp
	flakelib/include/flakelib/build_options.hpp
	flakelib/include/flakelib/cl/cflags.hpp
	flakelib/include/flakelib/cl/compiler_flags.hpp
	flakelib/include/flakelib/cl/float2.hpp
	flakelib/include/flakelib/cl/kernel.hpp
	flakelib/include/flakelib/cl/kernel_fwd.hpp
	flakelib/include/flakelib/cl/kernel_parameters.hpp
	flakelib/include/flakelib/cl/kernel_shared_ptr.hpp
	flakelib/include/flakelib/cl/kernel_unique_ptr.hpp
	flakelib/include/flakelib/cl/planar_image_view_to_cl_image.hpp
	flakelib/include/flakelib/cl/planar_image_view_to_float_buffer.hpp
	flakelib/include/flakelib/cl/program.hpp
	flakelib/include/flakelib/cl/program_context.hpp
	flakelib/include/flakelib/cl/program_context_fwd.hpp
	flakelib/include/flakelib/cl/uint4.hpp
	flakelib/include/flakelib/console_percent_bar.hpp
	flakelib/include/flakelib/duration.hpp
	flakelib/include/flakelib/exception.hpp
	flakelib/include/flakelib/linear/uint_view.hpp
	flakelib/include/flakelib/log.hpp
	flakelib/include/flakelib/log_context.hpp
	flakelib/include/flakelib/log_location.hpp
	flakelib/include/flakelib/log_parameters.hpp
	flakelib/include/flakelib/map_key_sequence.hpp
	flakelib/include/flakelib/marching_cubes/cpu/dim3.hpp
	flakelib/include/flakelib/marching_cubes/cpu/grid_size.hpp
	flakelib/include/flakelib/marching_cubes/cpu/implementation.hpp
	flakelib/include/flakelib/marching_cubes/cpu/implementation_fwd.hpp
	flakelib/include/flakelib/marching_cubes/cpu/object.hpp
	flakelib/include/flakelib/marching_cubes/cpu/object_fwd.hpp
	flakelib/include/flakelib/marching_cubes/cpu/scalar.hpp
	flakelib/include/flakelib/marching_cubes/cpu/size_type.hpp
	flakelib/include/flakelib/marching_cubes/gpu/active_voxels.hpp
	flakelib/include/flakelib/marching_cubes/gpu/compacted_voxel_occupation_view.hpp
	flakelib/include/flakelib/marching_cubes/gpu/density_view.hpp
	flakelib/include/flakelib/marching_cubes/gpu/grid_size.hpp
	flakelib/include/flakelib/marching_cubes/gpu/grid_size_mask.hpp
	flakelib/include/flakelib/marching_cubes/gpu/grid_size_shift.hpp
	flakelib/include/flakelib/marching_cubes/gpu/manager.hpp
	flakelib/include/flakelib/marching_cubes/gpu/manager_fwd.hpp
	flakelib/include/flakelib/marching_cubes/gpu/normals_buffer.hpp
	flakelib/include/flakelib/marching_cubes/gpu/num_vert_table.hpp
	flakelib/include/flakelib/marching_cubes/gpu/object.hpp
	flakelib/include/flakelib/marching_cubes/gpu/object_fwd.hpp
	flakelib/include/flakelib/marching_cubes/gpu/positions_buffer.hpp
	flakelib/include/flakelib/marching_cubes/gpu/summed_vertices_for_voxel_view.hpp
	flakelib/include/flakelib/marching_cubes/gpu/summed_voxel_occupation_view.hpp
	flakelib/include/flakelib/marching_cubes/gpu/triangle_table.hpp
	flakelib/include/flakelib/marching_cubes/gpu/vertex_count.hpp
	flakelib/include/flakelib/marching_cubes/gpu/vertices_for_voxel_view.hpp
	flakelib/include/flakelib/marching_cubes/gpu/voxel_occupation_view.hpp
	flakelib/include/flakelib/marching_cubes/iso_level.hpp
	flakelib/include/flakelib/marching_cubes/vf/format.hpp
	flakelib/include/flakelib/marching_cubes/vf/interleaved.hpp
	flakelib/include/flakelib/marching_cubes/vf/interleaved_part.hpp
	flakelib/include/flakelib/marching_cubes/vf/normal.hpp
	flakelib/include/flakelib/marching_cubes/vf/normal_part.hpp
	flakelib/include/flakelib/marching_cubes/vf/position.hpp
	flakelib/include/flakelib/marching_cubes/vf/position_part.hpp
	flakelib/include/flakelib/media_path.hpp
	flakelib/include/flakelib/media_path_from_string.hpp
	flakelib/include/flakelib/planar/boundary_buffer_view.hpp
	flakelib/include/flakelib/planar/boundary_image_view.hpp
	flakelib/include/flakelib/planar/float2_buffer_lock.hpp
	flakelib/include/flakelib/planar/float2_view.hpp
	flakelib/include/flakelib/planar/float_buffer_lock.hpp
	flakelib/include/flakelib/planar/float_view.hpp
	flakelib/include/flakelib/planar/simulation/stam/buissnesq/ambient_temperature.hpp
	flakelib/include/flakelib/planar/simulation/stam/buissnesq/density_strength.hpp
	flakelib/include/flakelib/planar/simulation/stam/buissnesq/density_view.hpp
	flakelib/include/flakelib/planar/simulation/stam/buissnesq/object.hpp
	flakelib/include/flakelib/planar/simulation/stam/buissnesq/object_fwd.hpp
	flakelib/include/flakelib/planar/simulation/stam/buissnesq/temperature_strength.hpp
	flakelib/include/flakelib/planar/simulation/stam/buissnesq/temperature_view.hpp
	flakelib/include/flakelib/planar/simulation/stam/divergence.hpp
	flakelib/include/flakelib/planar/simulation/stam/initial_guess_buffer_view.hpp
	flakelib/include/flakelib/planar/simulation/stam/iterations.hpp
	flakelib/include/flakelib/planar/simulation/stam/jacobi.hpp
	flakelib/include/flakelib/planar/simulation/stam/outflow_boundaries.hpp
	flakelib/include/flakelib/planar/simulation/stam/pressure.hpp
	flakelib/include/flakelib/planar/simulation/stam/pressure_buffer_view.hpp
	flakelib/include/flakelib/planar/simulation/stam/rhs.hpp
	flakelib/include/flakelib/planar/simulation/stam/rhs_buffer_view.hpp
	flakelib/include/flakelib/planar/simulation/stam/semilagrangian_advection.hpp
	flakelib/include/flakelib/planar/simulation/stam/solution.hpp
	flakelib/include/flakelib/planar/simulation/stam/subtract_pressure_gradient.hpp
	flakelib/include/flakelib/planar/simulation/stam/velocity.hpp
	flakelib/include/flakelib/planar/simulation/stam/vorticity.hpp
	flakelib/include/flakelib/planar/simulation/stam/vorticity_strength.hpp
	flakelib/include/flakelib/planar/simulation/stam/wind_source.hpp
	flakelib/include/flakelib/planar/simulation/stam/wind_source_fwd.hpp
	flakelib/include/flakelib/planar/simulation/stam/wind_strength.hpp
	flakelib/include/flakelib/planar/unique_float2_buffer_lock.hpp
	flakelib/include/flakelib/planar/unique_float_buffer_lock.hpp
	flakelib/include/flakelib/planar/velocity_buffer_view.hpp
	flakelib/include/flakelib/scan.hpp
	flakelib/include/flakelib/scan/batch_size.hpp
	flakelib/include/flakelib/scan/linear_view.hpp
	flakelib/include/flakelib/scan/object.hpp
	flakelib/include/flakelib/scan/object_fwd.hpp
	flakelib/include/flakelib/scan/value_type.hpp
	flakelib/include/flakelib/scoped_frame_limiter.hpp
	flakelib/include/flakelib/splatter/box/object.hpp
	flakelib/include/flakelib/splatter/box/object_fwd.hpp
	flakelib/include/flakelib/splatter/box/position.hpp
	flakelib/include/flakelib/splatter/box/size.hpp
	flakelib/include/flakelib/splatter/object.hpp
	flakelib/include/flakelib/splatter/object_fwd.hpp
	flakelib/include/flakelib/splatter/pen/blend_factor.hpp
	flakelib/include/flakelib/splatter/pen/draw_mode.hpp
	flakelib/include/flakelib/splatter/pen/is_round.hpp
	flakelib/include/flakelib/splatter/pen/is_smooth.hpp
	flakelib/include/flakelib/splatter/pen/object.hpp
	flakelib/include/flakelib/splatter/pen/object_decl.hpp
	flakelib/include/flakelib/splatter/pen/object_fwd.hpp
	flakelib/include/flakelib/splatter/pen/object_impl.hpp
